thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,intro.started,key_resp_2.started,intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,time.started,math_problem.started,key_resp.started,textbox0.started,textbox9.started,textbox8.started,textbox7.started,textbox6.started,textbox5.started,textbox4.started,textbox3.started,textbox2.started,textbox1.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,problem,answer,end.started,end.stopped,ending.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,Unnamed: 48
,,,,,,,,,,,,0.0374125000089407,0.0597697999328374,10.023467999882996,space,9.957024100003764,,,,,,,,,,,,,,,,,,,,,,,,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
0.0,0.0,0.0,left,3.5644626000430435,0.0780712000560015,0.0,0.0,0.0,0.0,10.161745799938217,,,,,,,,24.67814110000618,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,24.76174579993822,31.69311279980466,left,3.5644626000430435,0.0780712000560015,28 / 21 - 6 / 18 = ?,1.0,31.71068809987046,31.71142749991268,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
1.0,0.0,1.0,down,4.050463099963963,,1.0,0.0,1.0,0.0,17.217045499943197,,,,,,,,31.73463959982619,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,31.817045499943198,37.90115079996176,down,4.050463099963963,,(5 - 21) + (12 + 5) = ?,1.0,37.921101099951194,37.92197629986331,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
2.0,0.0,2.0,down,3.860991700086743,,2.0,0.0,2.0,0.0,23.42883330001496,,,,,,,,37.94566619992256,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,38.02883330001496,41.89816959984601,down,3.860991700086743,,18 - 9 - 7 = ?,2.0,41.89852949990891,41.89871839983389,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
3.0,0.0,3.0,down,3.4007256000768398,,3.0,0.0,3.0,0.0,27.38241870002821,,,,,,,,41.90819469993003,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,41.98241870002821,45.396585799893366,down,3.4007256000768398,,16 - 3 - 10 = ?,3.0,45.39688939987681,45.397077300027014,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
4.0,0.0,4.0,down,2.646346699912101,,4.0,0.0,4.0,0.0,30.882551199989397,,,,,,,,45.40659499997273,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,45.482551199989395,48.145321199810134,down,2.646346699912101,,(6 * 2) - (6 * 2) = ?,0.0,48.145622899895535,48.14580989992246,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
5.0,0.0,5.0,down,4.831546100089327,,5.0,0.0,5.0,0.0,33.625472999876365,,,,,,,,48.15416790000163,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,48.22547299987637,55.093751499801876,down,4.831546100089327,,16 * 15 - 18 * 13 = ?,6.0,55.1107634998858,55.11172890001908,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
6.0,0.0,6.0,,,,6.0,0.0,6.0,0.0,40.619917899835855,,,,,,,,55.134243299858646,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,55.219917899835856,61.15715129990131,,,,6 / 20 + 27 / 10 - 2 = ?,1.0,61.17065589982085,61.171477599907675,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
7.0,0.0,7.0,down,2.374488899949938,,7.0,0.0,7.0,0.0,46.678361599799246,,,,,,,,61.19677259996533,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,61.27836159979925,65.68858099998906,down,2.374488899949938,,2 * 6 - 8 / 10 * 15 = ?,0.0,65.7010571999941,65.70201169992797,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
8.0,0.0,8.0,down,2.901001900201664,,8.0,0.0,8.0,0.0,51.213545699836686,,,,,,,,65.7307136998512,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,65.81354569983668,70.75448839985765,down,2.901001900201664,,10 * 5 - 14 / 6 * 18 = ?,8.0,70.7709388999734,70.77193149984814,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
9.0,0.0,9.0,down,3.587965999962762,,9.0,0.0,9.0,0.0,56.27905319980346,,,,,,,,70.7951809998136,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,70.87905319980345,76.50039409999735,down,3.587965999962762,,2 / 5 + 18 / 30 + 4 = ?,5.0,76.5208498999942,76.5215702000074,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
10.0,0.0,10.0,down,4.805803500115871,,10.0,0.0,10.0,0.0,62.02504659979604,,,,,,,,76.54280839990824,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,76.62504659979604,83.47308339984156,down,4.805803500115871,,20 / 16 + 28 / 16 = ?,3.0,83.4911294999998,83.49182060002349,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
11.0,0.0,11.0,down,4.1940365000627935,,11.0,0.0,11.0,0.0,68.99739479995333,,,,,,,,83.51068209987133,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,83.59739479995332,87.80969960000365,down,4.1940365000627935,,(9 * 1) - (2 - 1) = ?,8.0,87.80999159989878,87.81017259988002,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
12.0,0.0,12.0,down,3.0755460001528263,,12.0,0.0,12.0,0.0,73.29386279988103,,,,,,,,87.81710100001655,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,87.89386279988102,90.99176519983448,down,3.0755460001528263,,7 + 3 - 3 = ?,7.0,90.99205579995177,90.99222809998318,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
13.0,0.0,13.0,down,4.869595699943602,,13.0,0.0,13.0,0.0,76.4720189999789,,,,,,,,90.9989783998113,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,91.0720189999789,95.95674620000645,down,4.869595699943602,,5 - 2 + 1 = ?,4.0,95.95702959983609,95.95720329987816,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
14.0,0.0,14.0,down,3.393794700037688,,14.0,0.0,14.0,0.0,81.43685929989442,,,,,,,,95.96459609982557,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,96.03685929989442,101.47206999980844,down,3.393794700037688,,(2 - 16) + (21 - 2) = ?,5.0,101.49090249990113,101.49169689989648,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
15.0,0.0,15.0,down,2.4804080000612885,,15.0,0.0,15.0,0.0,86.99612689996138,,,,,,,,101.51153659997507,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,101.59612689996138,106.11206849981099,down,2.4804080000612885,,19 * 25 - 18 * 26 = ?,7.0,106.13079049987718,106.13161359997466,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
16.0,0.0,16.0,down,3.1238553000148386,,16.0,0.0,16.0,0.0,91.6359272999689,,,,,,,,106.15502699990755,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,106.23592729996889,111.40055389995688,down,3.1238553000148386,,19 / 19 - 24 / 12 + 3 = ?,2.0,111.42106300001032,111.42208499987609,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
17.0,0.0,17.0,down,2.3346756000537425,,17.0,0.0,17.0,0.0,96.94706749985926,,,,,,,,111.45175629984587,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,111.54706749985925,115.91605139980092,down,2.3346756000537425,,21 / 6 + 20 / 8 - 6 = ?,0.0,115.93081249985843,115.93157439995555,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
18.0,0.0,18.0,down,2.3844262999482453,,18.0,0.0,18.0,0.0,101.43236949993296,,,,,,,,115.95266439989207,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,116.03236949993295,120.44870929992757,down,2.3844262999482453,,26 / 19 + 12 / 19 = ?,2.0,120.461392499879,120.46242659995332,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
19.0,0.0,19.0,down,3.6124189000111073,,19.0,0.0,19.0,0.0,105.9805452998262,,,,,,,,120.49228379982523,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,120.5805452998262,126.22731190002523,down,3.6124189000111073,,(9 - 18) + (17 - 2) = ?,6.0,126.24117049984633,126.24192339987493,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
20.0,0.0,20.0,down,2.757884800201282,,20.0,0.0,20.0,0.0,111.7494413999375,,,,,,,,126.26201919992454,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,126.34944139993749,129.12395950001664,down,2.757884800201282,,3 - 3 + 2 = ?,2.0,129.1242798998952,129.1244728999678,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
21.0,0.0,21.0,down,1.9008909000549463,,21.0,0.0,21.0,0.0,114.60572889982724,,,,,,,,129.13123869979754,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,129.20572889982725,131.12332179993393,down,1.9008909000549463,,2 + 1 = ?,3.0,131.12375949989072,131.1239454000257,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
22.0,0.0,22.0,down,2.665128800086677,,22.0,0.0,22.0,0.0,116.60350039997138,,,,,,,,131.13074199985712,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,131.20350039997138,133.88812319994904,down,2.665128800086677,,24 - 19 = ?,5.0,133.8884052998852,133.88857979993335,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
23.0,0.0,23.0,down,3.804500099970028,,23.0,0.0,23.0,0.0,119.36940149986184,,,,,,,,133.895970399864,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,133.96940149986185,137.7865772998426,down,3.804500099970028,,10 - 8 + 3 = ?,5.0,137.78690239987336,137.7870947999414,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
24.0,0.0,24.0,down,3.0399547999259084,,24.0,0.0,24.0,0.0,123.26757279993036,,,,,,,,137.79421299989338,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,137.86757279993037,140.92313609984703,down,3.0399547999259084,,(10 - 10) + (8 - 4) = ?,4.0,140.9234186000191,140.92362789986657,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
25.0,0.0,25.0,down,3.3709074000362307,,25.0,0.0,25.0,0.0,126.4055549998302,,,,,,,,140.93186959987506,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,141.0055549998302,146.41763239996507,down,3.3709074000362307,,2 * 28 - 24 * 2 = ?,8.0,146.43090139995329,146.4315708998125,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
26.0,0.0,26.0,down,3.168593499809504,,26.0,0.0,26.0,0.0,131.93301199981943,,,,,,,,146.45033669997937,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,146.53301199981942,149.71535749980248,down,3.168593499809504,,22 / 2 - 7 / 7 - 5 = ?,5.0,149.7156490999274,149.7158249999862,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
27.0,0.0,27.0,down,1.6579666999168694,,27.0,0.0,27.0,0.0,135.20512059982866,,,,,,,,149.72490009982138,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,149.80512059982865,153.49790999982505,down,1.6579666999168694,,9 * 30 - 19 / 2 * 28 = ?,4.0,153.51153699997812,153.51257359995506,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
28.0,0.0,28.0,down,1.3878647000528872,,28.0,0.0,28.0,0.0,139.02299019997008,,,,,,,,153.54242369988933,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,153.62299019997008,157.04659539987333,down,1.3878647000528872,,20 * 6 / 30 + 9 / 9 = ?,5.0,157.061021799827,157.06206019981764,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
29.0,0.0,29.0,down,1.0081819999031725,,29.0,0.0,29.0,0.0,142.58957519987598,,,,,,,,157.10986419990658,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,157.18957519987597,160.2281840999145,down,1.0081819999031725,,7 / 12 * 11 - 17 / 12 = ?,5.0,160.24155439985915,160.2425961998757,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
30.0,0.0,30.0,down,0.4688057000748813,,30.0,0.0,30.0,0.0,145.76755809993483,,,,,,,,160.2748988998588,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,160.36755809993483,162.87825720002874,down,0.4688057000748813,,11 / 11 + 2 * 2 * 2 = ?,9.0,162.89131020000204,162.89234069981612,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
31.0,0.0,31.0,down,1.958987600170076,,31.0,0.0,31.0,0.0,148.40666709979996,,,,,,,,162.92157059991732,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,163.00666709979996,167.00904509997926,down,1.958987600170076,,20 / 4 + 24 / 12 - 3 = ?,4.0,167.0209566998761,167.02172909993678,,50,1.0,2024-12-01_15h13.45.686,mist,2024.2.4,60.22561722851552,2024-12-01 15h13.51.011380 +0800,
