thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials_prac.thisRepN,trials_prac.thisTrialN,trials_prac.thisN,trials_prac.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,intro.started,intro1.started,key_resp_2.started,intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,intro_2.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,prac_frame.started,prac_image2.stopped,prac_key_resp.started,prac_image1.stopped,trials_prac.prac_key_resp.keys,trials_prac.prac_key_resp.rt,trials_prac.prac_key_resp.duration,start.started,start_trail.started,key_resp_3.started,start.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,trail.started,frame.started,image2.stopped,key_resp.started,image1.stopped,trail.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,reward_result,selected_image,buffer_trail,high_prob_image,low_prob_image,choice_history,image1_prob,image2_prob,participant,session,date,expName,psychopyVersion,frameRate,expStart,
87,0,87,j,0.33125550000113435,None,,,,,87,0,87,0,393.0467733000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.03798709998955,393.0467733000114,395.1931728000054,394.8436476000061,395.1931728000054,397.02658989999327,j,0.33125550000113435,None,0,image2,1,image1,image2,"['high', 'high', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
88,0,88,j,0.397978900000453,None,,,,,88,0,88,0,397.07791510000243,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.06931580000673,397.07791510000243,399.3933781000087,398.97643430001335,399.3933781000087,401.5571796000004,j,0.397978900000453,None,10,image1,0,image1,image2,"['high', 'high', 'high', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
89,0,89,j,0.3925863000040408,None,,,,,89,0,89,0,401.60987730001216,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.6005710000172,401.60987730001216,403.8931095000007,403.47675249999156,403.8931095000007,406.0890420000069,j,0.3925863000040408,None,0,image1,-1,image1,image2,"['high', 'high', 'low', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
90,0,90,j,0.5857373999897391,None,,,,,90,0,90,0,406.1403472000093,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.13148070001625,406.1403472000093,407.64348900000914,407.0264307000034,407.64348900000914,409.4079395000008,j,0.5857373999897391,None,10,image2,-2,image1,image2,"['high', 'low', 'low', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
91,0,91,f,0.3570565999834798,None,,,,,91,0,91,0,409.4596765000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.45056270001805,409.4596765000024,411.3264024000091,410.9433868000051,411.3264024000091,414.0452362000069,f,0.3570565999834798,None,0,image2,-3,image1,image2,"['low', 'low', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
92,0,92,j,0.35847560002002865,None,,,,,92,0,92,0,414.15826820000075,,,,,,,,,,,,,,,,,,,,,,,,,,,,414.1492183000082,414.15826820000075,415.90974420000566,415.5267246000003,415.90974420000566,418.87859050001134,j,0.35847560002002865,None,10,image1,-4,image1,image2,"['low', 'high', 'high', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
93,0,93,j,0.4332085999776609,None,,,,,93,0,93,0,418.929292100016,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.9202256000135,418.929292100016,420.0764867000107,419.62669319999986,,422.52322910001385,j,0.4332085999776609,None,0,image1,-5,image1,image2,"['high', 'high', 'low', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
94,0,94,j,0.43324939999729395,None,,,,,94,0,94,0,422.57509980001487,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.5655592000112,422.57509980001487,423.8939356000046,423.4432671999966,423.8939356000046,426.2017349000089,j,0.43324939999729395,None,0,image2,-6,image1,image2,"['high', 'low', 'low', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
95,0,95,f,0.5410911999933887,None,,,,,95,0,95,0,426.25273100001505,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.244016200013,426.25273100001505,428.32658520000405,427.7597846999997,428.32658520000405,430.20618199999444,f,0.5410911999933887,None,10,image1,-7,image1,image2,"['low', 'low', 'high', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
96,0,96,f,0.35715080000227317,None,,,,,96,0,96,0,430.3215932000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.31161860001157,430.3215932000021,431.9270131000085,431.54330130000017,431.9270131000085,434.08557440000004,f,0.35715080000227317,None,10,image2,-8,image1,image2,"['low', 'high', 'high', 'low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
97,0,97,f,0.4650756999908481,None,,,,,97,0,97,0,434.1359940000111,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.1273683999898,434.1359940000111,435.3102571000054,434.826805299992,,437.0631311000034,f,0.4650756999908481,None,10,image1,-9,image1,image2,"['high', 'high', 'low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
98,0,98,j,0.3614997999975458,None,,,,,98,0,98,0,437.11447490000864,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.10553610001807,437.11447490000864,439.39316380000673,439.0105530000001,439.39316380000673,441.173510099994,j,0.3614997999975458,None,0,image2,-10,image1,image2,"['high', 'low', 'high', 'low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
99,0,99,j,0.3555268000054639,None,,,,,99,0,99,0,441.22373450000305,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.21493340001325,441.22373450000305,442.9599911000114,442.57677970000077,442.9599911000114,445.0049713999906,j,0.3555268000054639,None,10,image1,-11,image1,image2,"['low', 'high', 'low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
100,0,100,f,0.4001138999883551,None,,,,,100,0,100,0,445.056132800004,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.0473978999944,445.056132800004,447.2763789000164,446.8598062999954,447.2763789000164,449.6416712999926,f,0.4001138999883551,None,10,image1,-12,image1,image2,"['high', 'low', 'high', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
101,0,101,j,0.3753238000208512,None,,,,,101,0,101,0,449.75655260001076,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.74717230000533,449.75655260001076,451.45987500000047,451.06054860001314,451.45987500000047,453.4633601999958,j,0.3753238000208512,None,10,image1,-13,image1,image2,"['low', 'high', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
102,0,102,f,0.564687000005506,None,,,,,102,0,102,0,453.5152141000144,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.5060741000052,453.5152141000144,455.7600466000149,455.17642609999166,455.7600466000149,457.6731829000055,f,0.564687000005506,None,10,image1,6,image2,image1,[],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
103,0,103,j,0.42849640001077205,None,,,,,103,0,103,0,457.72524880000856,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.7150636000151,457.72524880000856,459.41010390000883,458.9600795000151,459.41010390000883,461.8716446000035,j,0.42849640001077205,None,10,image2,5,image2,image1,['high'],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
104,0,104,j,0.47581080000963993,None,,,,,104,0,104,0,461.9238793000113,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.91429499999504,461.9238793000113,464.2435586999927,463.7437864000094,464.2435586999927,467.0446662000031,j,0.47581080000963993,None,10,image2,4,image2,image1,"['high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
105,0,105,f,0.5983128999941982,None,,,,,105,0,105,0,467.1605239000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.15054110001074,467.1605239000055,468.3271224999917,467.71056510001654,,471.16438679999555,f,0.5983128999941982,None,10,image2,3,image2,image1,"['high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
106,0,106,j,0.4586173000279814,None,,,,,106,0,106,0,471.21470800001407,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.20614779999596,471.21470800001407,472.29376780000166,471.8098097000038,,473.84914920001756,j,0.4586173000279814,None,10,image2,2,image2,image1,"['high', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
107,0,107,f,0.3897043000033591,None,,,,,107,0,107,0,473.89950820000377,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.89071050001075,473.89950820000377,475.3597786000173,474.94307800001116,475.3597786000173,477.3325590000022,f,0.3897043000033591,None,0,image2,1,image2,image1,"['high', 'high', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
108,0,108,j,0.3693805999937467,None,,,,,108,0,108,0,477.3838551999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.37454119999893,477.3838551999943,479.02657079999335,478.62673409999115,479.02657079999335,481.1265906000044,j,0.3693805999937467,None,10,image1,5,image1,image2,['high'],0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
109,0,109,j,0.3600513999990653,None,,,,,109,0,109,0,481.17723930001375,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.16863410000224,481.17723930001375,482.443740000017,482.0601338999986,482.443740000017,483.93130180001026,j,0.3600513999990653,None,10,image1,4,image1,image2,"['high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
110,0,110,f,0.36485130002256483,None,,,,,110,0,110,0,484.0461551999906,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.03727590001654,484.0461551999906,485.9933572000009,485.60986490000505,485.9933572000009,488.5284493000072,f,0.36485130002256483,None,0,image1,3,image1,image2,"['high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
111,0,111,j,0.40938689999165945,None,,,,,111,0,111,0,488.5789095000073,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.5700845000101,488.5789095000073,490.84394880000036,490.410277899995,490.84394880000036,493.66464239999186,j,0.40938689999165945,None,10,image1,2,image1,image2,"['high', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
112,0,112,f,0.3548943999921903,None,,,,,112,0,112,0,493.71538700000383,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.7061925000162,493.71538700000383,495.5768614000117,495.193339999998,495.5768614000117,497.42258919999585,f,0.3548943999921903,None,10,image2,1,image1,image2,"['high', 'high', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
113,0,113,j,0.37084479999612086,None,,,,,113,0,113,0,497.4736893000081,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.46475590000045,497.4736893000081,499.7933173000056,499.3933132000093,499.7933173000056,501.5208396000089,j,0.37084479999612086,None,10,image2,0,image1,image2,"['high', 'high', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
114,0,114,f,0.5211596000008285,None,,,,,114,0,114,0,501.63736719998997,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.6275665000139,501.63736719998997,503.5931169000105,503.0434428000008,503.5931169000105,506.53529840000556,f,0.5211596000008285,None,0,image2,-1,image1,image2,"['high', 'high', 'high', 'low', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
115,0,115,f,0.37749059998895973,None,,,,,115,0,115,0,506.58752230001846,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.5777816000045,506.58752230001846,508.6269889000105,508.226416599995,508.6269889000105,511.29763680000906,f,0.37749059998895973,None,0,image1,-2,image1,image2,"['high', 'high', 'low', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
116,0,116,j,0.39755420002620667,None,,,,,116,0,116,0,511.3489351000171,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.3402938999934,511.3489351000171,512.9930384000181,512.5767919000064,512.9930384000181,515.462377000018,j,0.39755420002620667,None,0,image2,-3,image1,image2,"['high', 'low', 'low', 'low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
117,0,117,j,0.34817199999815784,None,,,,,117,0,117,0,515.514651800011,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.5046988000104,515.514651800011,517.5771252000122,517.2100869000133,517.5771252000122,520.405772099999,j,0.34817199999815784,None,0,image1,-4,image1,image2,"['low', 'low', 'low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
118,0,118,j,0.35765059999539517,None,,,,,118,0,118,0,520.4571799999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.4480632999912,520.4571799999976,522.3104388999927,521.9263619999983,522.3104388999927,524.6733872999903,j,0.35765059999539517,None,0,image1,-5,image1,image2,"['low', 'low', 'high', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
119,0,119,f,0.34472039999673143,None,,,,,119,0,119,0,524.8047565000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.7932609000127,524.8047565000015,526.6105125000176,526.2433187999995,526.6105125000176,529.0200020000048,f,0.34472039999673143,None,0,image2,-6,image1,image2,"['low', 'high', 'low', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
120,0,120,f,0.3410709999734536,None,,,,,120,0,120,0,529.0709338000161,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.0617710000079,529.0709338000161,531.0935673000058,530.726868800004,531.0935673000058,532.6025689000089,f,0.3410709999734536,None,0,image2,-7,image1,image2,"['high', 'low', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
121,0,121,f,0.4083256000012625,None,,,,,121,0,121,0,532.6529883999901,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.6442232000118,532.6529883999901,534.1106657999917,533.6768492000119,534.1106657999917,536.565852700005,f,0.4083256000012625,None,10,image1,-8,image1,image2,"['low', 'high', 'high', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
122,0,122,j,0.33145699999295175,None,,,,,122,0,122,0,536.6169718000165,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.6078791000182,536.6169718000165,537.9264444000146,537.5767489999998,537.9264444000146,539.4787571000052,j,0.33145699999295175,None,10,image1,-9,image1,image2,"['high', 'high', 'low', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
123,0,123,j,0.3099406999826897,None,,,,,123,0,123,0,539.5972566000128,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.5884130999912,539.5972566000128,541.6596310000168,541.3272935000132,541.6596310000168,544.1285634000087,j,0.3099406999826897,None,10,image1,-10,image1,image2,"['high', 'low', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
124,0,124,j,0.6066574999713339,None,,,,,124,0,124,0,544.1794657999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.170397400012,544.1794657999999,546.7266840999946,546.0933922000113,546.7266840999946,549.6644958000106,j,0.6066574999713339,None,0,image1,-11,image1,image2,"['low', 'low', 'high', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
125,0,125,f,0.990718500019284,None,,,,,125,0,125,0,549.7152047000127,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.7063621999987,549.7152047000127,551.9097912000143,550.8932112000184,551.9097912000143,554.5126206999994,f,0.990718500019284,None,0,image2,-12,image1,image2,"['low', 'high', 'high', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
126,0,126,j,0.6708746000076644,None,,,,,126,0,126,0,554.5651006000116,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.5563275000022,554.5651006000116,556.0097943000146,555.3099693999975,556.0097943000146,558.7511800999928,j,0.6708746000076644,None,0,image2,-13,image1,image2,"['high', 'high', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
127,0,127,f,0.41502050001872703,None,,,,,127,0,127,0,558.8060338000068,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.7927248000051,558.8060338000068,560.543410400016,560.1100765000156,560.543410400016,562.9602127000107,f,0.41502050001872703,None,10,image1,-14,image1,image2,"['high', 'high', 'high', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
128,0,128,j,0.33190509999985807,None,,,,,128,0,128,0,563.079213399993,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.0684139000077,563.079213399993,564.5431226000073,564.1941220000153,564.5431226000073,566.9524713999999,j,0.33190509999985807,None,10,image1,-15,image1,image2,"['high', 'high', 'low', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
129,0,129,j,0.4192765999760013,None,,,,,129,0,129,0,567.0028611000162,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.9939566999965,567.0028611000162,568.0270619000075,567.593208700011,,569.7779928999953,j,0.4192765999760013,None,0,image1,-16,image1,image2,"['high', 'low', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
130,0,130,j,0.27644580000196584,None,,,,,130,0,130,0,569.8287329000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.8198787000147,569.8287329000013,571.0603886000172,570.7599154000054,,573.0950080000039,j,0.27644580000196584,None,10,image1,-17,image1,image2,"['low', 'low', 'high', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
131,0,131,j,0.33144399998127483,None,,,,,131,0,131,0,573.1453806000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.1366433000076,573.1453806000063,574.9432320999913,574.5936221000156,574.9432320999913,577.7144344999979,j,0.33144399998127483,None,0,image1,10,image2,image1,[],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
132,0,132,f,0.3398378000129014,None,,,,,132,0,132,0,577.8318800000125,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.8227847999951,577.8318800000125,579.9767437000119,579.6096693,579.9767437000119,582.7160342000134,f,0.3398378000129014,None,0,image1,9,image2,image1,['low'],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
