thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials_prac.thisRepN,trials_prac.thisTrialN,trials_prac.thisN,trials_prac.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,intro.started,intro1.started,key_resp_2.started,intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,intro_2.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,prac_frame.started,prac_image2.stopped,prac_key_resp.started,prac_image1.stopped,trials_prac.prac_key_resp.keys,trials_prac.prac_key_resp.rt,trials_prac.prac_key_resp.duration,start.started,start_trail.started,key_resp_3.started,start.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,trail.started,frame.started,image2.stopped,key_resp.started,image1.stopped,trail.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,reward_result,selected_image,buffer_trail,high_prob_image,low_prob_image,choice_history,image1_prob,image2_prob,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,j,0.519981799996458,None,,,,,133,0,133,0,582.7680472999928,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.7582477999968,582.7680472999928,584.6097972000134,584.0597713000025,584.6097972000134,586.172372400004,j,0.519981799996458,None,0,image1,8,image2,image1,"['low', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
134,0,134,j,0.29027569998288527,None,,,,,134,0,134,0,586.2265729999926,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.2168349999993,586.2265729999926,588.1432772999979,587.8269644000102,588.1432772999979,591.022394700005,j,0.29027569998288527,None,0,image1,7,image2,image1,"['low', 'low', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
135,0,135,f,1.168979300011415,None,,,,,135,0,135,0,591.0733355999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.0645061999967,591.0733355999982,592.843134099996,591.6432847999968,592.843134099996,594.6683279999997,f,1.168979300011415,None,0,image1,6,image2,image1,"['low', 'low', 'low', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
136,0,136,f,0.49984169998788275,None,,,,,136,0,136,0,594.7187459999986,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.7098457000102,594.7187459999986,595.8615296999924,595.343946500012,,598.3899010000168,f,0.49984169998788275,None,0,image1,5,image2,image1,"['low', 'low', 'low', 'low', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
137,0,137,j,0.3364036999992095,None,,,,,137,0,137,0,598.5072450000152,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.4981704000093,598.5072450000152,600.4099620000052,600.043454300001,600.4099620000052,602.6602360999968,j,0.3364036999992095,None,0,image2,4,image2,image1,"['low', 'low', 'low', 'low', 'low', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
138,0,138,j,0.32657660002587363,None,,,,,138,0,138,0,602.711792200018,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.7030214999977,602.711792200018,603.6433037999959,603.2932264000119,,606.2706779,j,0.32657660002587363,None,10,image2,3,image2,image1,"['low', 'low', 'low', 'low', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
139,0,139,f,0.33389869998791255,None,,,,,139,0,139,0,606.3216585000046,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.3121186000062,606.3216585000046,608.6436110000068,608.2938671000011,608.6436110000068,610.4176598000049,f,0.33389869998791255,None,10,image2,2,image2,image1,"['low', 'low', 'low', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
140,0,140,f,0.39497220001067035,None,,,,,140,0,140,0,610.4683446999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.4591687000066,610.4683446999989,612.8267693000089,612.4097667000024,612.8267693000089,615.755676300003,f,0.39497220001067035,None,10,image2,1,image2,image1,"['low', 'low', 'high', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
141,0,141,j,0.34839739999733865,None,,,,,141,0,141,0,615.8882479000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.879400100006,615.8882479000022,617.3262934999948,616.9599089999974,617.3262934999948,619.9396738999931,j,0.34839739999733865,None,10,image2,7,image1,image2,[],0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
142,0,142,f,0.3555705999897327,None,,,,,142,0,142,0,619.9911714000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.9824238000147,619.9911714000045,621.7597578999994,621.3764171999937,621.7597578999994,623.7913762000098,f,0.3555705999897327,None,10,image2,6,image1,image2,['low'],0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
143,0,143,j,0.35244190000230446,None,,,,,143,0,143,0,623.842183700006,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.8332139000122,623.842183700006,625.659756100009,625.2763197000022,625.659756100009,627.672999900009,j,0.35244190000230446,None,0,image2,5,image1,image2,"['low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
144,0,144,j,0.4605949000106193,None,,,,,144,0,144,0,627.7242866000161,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.7150149999943,627.7242866000161,629.8266160000057,629.3433878000069,629.8266160000057,631.3249675999978,j,0.4605949000106193,None,0,image2,4,image1,image2,"['low', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
145,0,145,j,0.27464590000454336,None,,,,,145,0,145,0,631.3765692000161,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.367198699998,631.3765692000161,633.677188200003,633.3776872000017,633.677188200003,635.9285552999936,j,0.27464590000454336,None,10,image1,3,image1,image2,"['low', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
146,0,146,j,0.3446207999950275,None,,,,,146,0,146,0,636.0459488999913,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.0371595000033,636.0459488999913,637.6267873000179,637.2600490000041,637.6267873000179,640.2671096000122,j,0.3446207999950275,None,10,image1,2,image1,image2,"['low', 'low', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
147,0,147,j,0.30631510002422146,None,,,,,147,0,147,0,640.3184187000152,,,,,,,,,,,,,,,,,,,,,,,,,,,,640.3096428000135,640.3184187000152,642.5764926999982,642.2434350000112,642.5764926999982,645.0948539999954,j,0.30631510002422146,None,10,image1,1,image1,image2,"['low', 'low', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
148,0,148,j,0.3738467000075616,None,,,,,148,0,148,0,645.1463178000122,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.1375592999975,645.1463178000122,646.5430777000147,646.1433276000025,646.5430777000147,648.6290318999963,j,0.3738467000075616,None,0,image1,0,image1,image2,"['low', 'low', 'high', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
149,0,149,f,0.36482230000547133,None,,,,,149,0,149,0,648.6814954000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.6725675000052,648.6814954000001,650.5612445000152,650.1766621000133,650.5612445000152,653.3139071000041,f,0.36482230000547133,None,10,image2,-1,image1,image2,"['low', 'high', 'high', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
150,0,150,j,0.38289809998241253,None,,,,,150,0,150,0,653.433645800018,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.4247647000011,653.433645800018,655.4933810000075,655.0934738999931,655.4933810000075,657.2520319999894,j,0.38289809998241253,None,0,image2,-2,image1,image2,"['high', 'high', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
151,0,151,j,0.40969939998467453,None,,,,,151,0,151,0,657.3021071999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,657.2932605000096,657.3021071999974,659.4434398000012,659.0103864000121,659.4434398000012,660.9349577999965,j,0.40969939998467453,None,10,image1,-3,image1,image2,"['high', 'high', 'high', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
152,0,152,j,0.44901449998724274,None,,,,,152,0,152,0,660.9868580000184,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.9782027000037,660.9868580000184,662.0931732000026,661.6274783000117,,664.9166945000179,j,0.44901449998724274,None,0,image2,-4,image1,image2,"['high', 'high', 'low', 'low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
153,0,153,j,0.3512793999980204,None,,,,,153,0,153,0,664.9680763999932,,,,,,,,,,,,,,,,,,,,,,,,,,,,664.9582514000067,664.9680763999932,667.0774674999993,666.6934615999926,667.0774674999993,669.1751031000167,j,0.3512793999980204,None,10,image1,-5,image1,image2,"['high', 'low', 'low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
154,0,154,f,0.3558030999847688,None,,,,,154,0,154,0,669.2258913000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,669.2167926999973,669.2258913000114,670.9598103000026,670.5764423999935,670.9598103000026,673.0165237000037,f,0.3558030999847688,None,0,image1,-6,image1,image2,"['low', 'low', 'high', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
155,0,155,j,0.3203700000012759,None,,,,,155,0,155,0,673.1361230000039,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.1269005000067,673.1361230000039,674.9932198000024,674.6433901000128,674.9932198000024,676.7468233999971,j,0.3203700000012759,None,10,image2,-7,image1,image2,"['low', 'high', 'low', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
156,0,156,f,0.32272419999935664,None,,,,,156,0,156,0,676.7975174000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.7887397000159,676.7975174000021,678.3434647000104,677.9934295999992,678.3434647000104,680.3417465999955,f,0.32272419999935664,None,10,image2,-8,image1,image2,"['high', 'low', 'high', 'high', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
157,0,157,f,0.4221100999857299,None,,,,,157,0,157,0,680.3929872000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.3836175000179,680.3929872000008,682.343349200004,681.894111600006,682.343349200004,685.129354500008,f,0.4221100999857299,None,10,image2,-9,image1,image2,"['low', 'high', 'high', 'low', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
158,0,158,f,0.376229899993632,None,,,,,158,0,158,0,685.1806018000061,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.1716156000039,685.1806018000061,687.2599298999994,686.8600946000079,687.2599298999994,690.1483400000143,f,0.376229899993632,None,0,image2,-10,image1,image2,"['high', 'high', 'low', 'low', 'low', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
159,0,159,j,0.4544591000012588,None,,,,,159,0,159,0,690.2001726000162,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.1898991999915,690.2001726000162,691.5766685999988,691.0933955000073,691.5766685999988,694.1965636000095,j,0.4544591000012588,None,0,image1,-11,image1,image2,"['high', 'low', 'low', 'low', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
160,0,160,f,0.46137969999108464,None,,,,,160,0,160,0,694.3156131000142,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.3061774999951,694.3156131000142,696.4099705000117,695.9266674999963,696.4099705000117,698.1002948000096,f,0.46137969999108464,None,0,image2,-12,image1,image2,"['low', 'low', 'low', 'low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
161,0,161,j,0.30698409999604337,None,,,,,161,0,161,0,698.1515375000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.1421188999957,698.1515375000017,699.5267957999895,699.1934393999982,699.5267957999895,701.8396820999915,j,0.30698409999604337,None,10,image1,-13,image1,image2,"['low', 'low', 'low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
162,0,162,f,0.3525730000110343,None,,,,,162,0,162,0,701.8912629999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.8826250999991,701.8912629999977,703.827257900004,703.4432877000072,703.827257900004,706.1414647999918,f,0.3525730000110343,None,10,image1,-14,image1,image2,"['low', 'low', 'high', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
163,0,163,f,0.3408355000137817,None,,,,,163,0,163,0,706.1935788000119,,,,,,,,,,,,,,,,,,,,,,,,,,,,706.1839941999933,706.1935788000119,707.9102396999951,707.5432632000011,707.9102396999951,709.4065741999948,f,0.3408355000137817,None,10,image1,-15,image1,image2,"['low', 'high', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
164,0,164,f,0.61462959999335,None,,,,,164,0,164,0,709.5394973999937,,,,,,,,,,,,,,,,,,,,,,,,,,,,709.5299377999909,709.5394973999937,710.7601453000098,710.1270419000066,,713.3250124999904,f,0.61462959999335,None,10,image1,6,image2,image1,[],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
165,0,165,f,0.35004530000151135,None,,,,,165,0,165,0,713.3750951999973,,,,,,,,,,,,,,,,,,,,,,,,,,,,713.3660164000175,713.3750951999973,715.6951835000073,715.3265220000176,715.6951835000073,718.0163768999919,f,0.35004530000151135,None,0,image1,5,image2,image1,['low'],0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
166,0,166,j,0.3873539000051096,None,,,,,166,0,166,0,718.067223799997,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.0581713000138,718.067223799997,719.5930627000052,719.1766078000073,719.5930627000052,722.3928206000128,j,0.3873539000051096,None,0,image1,4,image2,image1,"['low', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
167,0,167,j,0.34173480002209544,None,,,,,167,0,167,0,722.4434610000171,,,,,,,,,,,,,,,,,,,,,,,,,,,,722.4347028000047,722.4434610000171,723.4931406000105,723.1267591000069,,726.0868102000095,j,0.34173480002209544,None,10,image2,3,image2,image1,"['low', 'low', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
168,0,168,j,0.42618430001311935,None,,,,,168,0,168,0,726.1385538000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.1280486000178,726.1385538000031,728.4766226999927,728.0266505000181,728.4766226999927,730.6069819999975,j,0.42618430001311935,None,10,image2,2,image2,image1,"['low', 'low', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
169,0,169,j,0.3721404999960214,None,,,,,169,0,169,0,730.7267236000043,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.7177673999977,730.7267236000043,732.5605020000075,732.1599681999942,732.5605020000075,734.6864452000009,j,0.3721404999960214,None,10,image2,1,image2,image1,"['low', 'low', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
170,0,170,j,0.3531745999935083,None,,,,,170,0,170,0,734.7365910999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,734.7276697999914,734.7365910999943,736.009745599993,735.6267244000046,736.009745599993,738.158035600005,j,0.3531745999935083,None,10,image2,0,image2,image1,"['low', 'low', 'high', 'high', 'high', 'high']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
171,0,171,j,0.420711000013398,None,,,,,171,0,171,0,738.2084763000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.1993173999945,738.2084763000021,739.2098943000019,738.7599716999975,,742.0893301000178,j,0.420711000013398,None,0,image1,-1,image2,image1,"['low', 'high', 'high', 'high', 'high', 'low']",0.3,0.7,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
172,0,172,j,0.2823043999960646,None,,,,,172,0,172,0,742.1405598999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.131787899998,742.1405598999991,744.4599391999946,744.1461024000018,744.4599391999946,746.5571232000075,j,0.2823043999960646,None,10,image2,7,image1,image2,[],0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
173,0,173,f,0.33138389998930506,None,,,,,173,0,173,0,746.679847899999,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.6697372999915,746.679847899999,748.7598992999992,748.4099655000027,748.7598992999992,751.0957377000013,f,0.33138389998930506,None,0,image2,6,image1,image2,['low'],0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
174,0,174,f,0.7231609000009485,None,,,,,174,0,174,0,751.1460259000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.1370106000104,751.1460259000014,753.3597843000025,752.610142599995,753.3597843000025,755.0621685000078,f,0.7231609000009485,None,0,image1,5,image1,image2,"['low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
175,0,175,f,0.4761110999970697,None,,,,,175,0,175,0,755.1132625000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.1042607999989,755.1132625000027,757.2433275000076,756.743384500005,757.2433275000076,758.9062339999946,f,0.4761110999970697,None,0,image2,4,image1,image2,"['low', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
176,0,176,f,0.3722917000122834,None,,,,,176,0,176,0,758.9585976999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.9488060000003,758.9585976999952,761.1433261999919,760.7433905999933,761.1433261999919,763.3432305000024,f,0.3722917000122834,None,10,image1,3,image1,image2,"['low', 'high', 'low', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
177,0,177,f,0.3265733000007458,None,,,,,177,0,177,0,763.3936116000114,,,,,,,,,,,,,,,,,,,,,,,,,,,,763.3848655000038,763.3936116000114,765.4599337000109,765.1098747999931,765.4599337000109,767.4843341000087,f,0.3265733000007458,None,0,image1,2,image1,image2,"['low', 'high', 'low', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
178,0,178,f,0.3145888000144623,None,,,,,178,0,178,0,767.6053908000176,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.5961677000159,767.6053908000176,768.743349700002,768.4100752999948,,771.6668073000037,f,0.3145888000144623,None,0,image1,1,image1,image2,"['low', 'high', 'low', 'high', 'high', 'high']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
179,0,179,j,0.33075880000251345,None,,,,,179,0,179,0,771.7182736000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.708461400005,771.7182736000104,773.5098146999953,773.1609744000016,773.5098146999953,775.7789224000007,j,0.33075880000251345,None,0,image2,0,image1,image2,"['high', 'low', 'high', 'high', 'high', 'low']",0.7,0.3,57 ,001,2024-11-17_10h30.14.885,实验程序1.0,2024.2.4,59.916081542396505,2024-11-17 10h30.26.050416 +0800,
